Sat Jan 24 19:36:25 2026    output.dat

         46719 function calls (43150 primitive calls) in 0.249 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      2/1    0.000    0.000    0.249    0.249 {built-in method builtins.exec}
        1    0.000    0.000    0.249    0.249 <string>:1(<module>)
        1    0.000    0.000    0.249    0.249 planner/Frenet/frenet_planner.py:715(main)
        1    0.000    0.000    0.249    0.249 /home/yanjun/NewDisk/beliefplanning/planner/plannertools/evaluate.py:28(eval_scenario)
        1    0.000    0.000    0.249    0.249 /home/yanjun/NewDisk/beliefplanning/planner/plannertools/scenario_handler.py:92(_initialize)
        1    0.000    0.000    0.244    0.244 /home/yanjun/NewDisk/beliefplanning/planner/plannertools/scenario_handler.py:175(_create_planner_agent_for_ego_vehicle)
        1    0.000    0.000    0.243    0.243 /home/yanjun/NewDisk/beliefplanning/planner/Frenet/plannertools/frenetcreator.py:22(get_planner)
        1    0.000    0.000    0.243    0.243 /home/yanjun/NewDisk/beliefplanning/planner/Frenet/frenet_planner.py:86(__init__)
        1    0.000    0.000    0.239    0.239 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/prediction/main.py:252(__init__)
        1    0.000    0.000    0.223    0.223 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/serialization.py:889(load)
        1    0.000    0.000    0.223    0.223 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/serialization.py:1136(_legacy_load)
        1    0.000    0.000    0.223    0.223 {method 'load' of '_pickle.Unpickler' objects}
       34    0.000    0.000    0.222    0.007 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/serialization.py:1258(persistent_load)
       28    0.000    0.000    0.222    0.008 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/serialization.py:412(default_restore_location)
       28    0.000    0.000    0.222    0.008 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/serialization.py:387(_deserialize)
       28    0.000    0.000    0.135    0.005 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/serialization.py:335(_validate_device)
       30    0.000    0.000    0.123    0.004 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/cuda/__init__.py:115(is_available)
       30    0.123    0.004    0.123    0.004 {built-in method torch._C._cuda_getDeviceCount}
       28    0.000    0.000    0.087    0.003 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/storage.py:186(to)
       28    0.083    0.003    0.087    0.003 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/_utils.py:56(_to)
       34    0.000    0.000    0.013    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/cuda/__init__.py:834(device_count)
        8    0.000    0.000    0.013    0.002 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/cuda/__init__.py:778(_device_count_nvml)
        8    0.012    0.001    0.012    0.002 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/cuda/__init__.py:647(_raw_device_count_nvml)
        1    0.000    0.000    0.010    0.010 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/module.py:899(cuda)
     21/1    0.000    0.000    0.010    0.010 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/module.py:777(_apply)
        2    0.000    0.000    0.010    0.005 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/rnn.py:221(_apply)
        4    0.000    0.000    0.010    0.002 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/rnn.py:158(_init_flat_weights)
        4    0.000    0.000    0.010    0.002 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/rnn.py:172(flatten_parameters)
        2    0.009    0.004    0.009    0.004 {built-in method torch._cudnn_rnn_flatten_weight}
        1    0.000    0.000    0.005    0.005 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:75(open)
        1    0.000    0.000    0.004    0.004 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/prediction/utils/model.py:10(__init__)
   2300/4    0.001    0.000    0.004    0.001 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/copy.py:128(deepcopy)
    226/4    0.000    0.000    0.003    0.001 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/copy.py:258(_reconstruct)
    186/4    0.000    0.000    0.003    0.001 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/copy.py:226(_deepcopy_dict)
